entity,schemaName,onSave
house,enum.houseDetail.basicInf,enum.houseDetail.household
enumVisit,enum.visitDetail.basicInf,enum.householdDetail.basicInf
hcVisit,hc.visitDetail.basicInf,hc.householdDetail.member
household,enum.householdDetail.basicInf,enum.householdDetail.member
member,enum.memberDetail.basicInf,enum.householdDetail.member
householdCommonQs,enum.householdDetail.commonQs,enum.householdDetail.foodItems
householdFoodItems,enum.householdDetail.foodItems,enum.householdDetail.hospInf
hospInf,enum.householdDetail.hospInf,
householdHosp,enum.hospDetail.basicInf,enum.householdDetail.hosp
deathInf,enum.householdDetail.deathInf,
householdDeath,enum.deathDetail.basicInf,enum.householdDetail.death
hcMember,hc.memberDetail.basicInf,hc.memberDetail.bp1
memberBp1,hc.memberDetail.bp1,hc.memberDetail.ta
memberTobaccoAlcohol,hc.memberDetail.ta,hc.memberDetail.pmh
memberPersonalMedicalHistory,hc.memberDetail.pmh,hc.memberDetail.fmh
memberFamilyMedicalHistory,hc.memberDetail.fmh,hc.memberDetail.pa
memberPhysicalActivities,hc.memberDetail.pa,hc.memberDetail.bp2
memberBp2,hc.memberDetail.bp2,hc.ffqDetail.general
ffqGeneral,hc.ffqDetail.general,hc.ffqDetail.bev
ffqBeverages,hc.ffqDetail.bev,hc.ffqDetail.cls
ffqCereals,hc.ffqDetail.cls,hc.ffqDetail.pls
ffqPulses,hc.ffqDetail.pls,hc.ffqDetail.veg
ffqVeg,hc.ffqDetail.veg,hc.ffqDetail.raw
ffqRaw,hc.ffqDetail.raw,hc.ffqDetail.fruits
ffqFruits,hc.ffqDetail.fruits,hc.ffqDetail.juice
ffqJuice,hc.ffqDetail.juice,hc.ffqDetail.nonveg
ffqNonVeg,hc.ffqDetail.nonveg,hc.ffqDetail.sweets
ffqSweets,hc.ffqDetail.sweets,hc.ffqDetail.spicemix
ffqSpiceMix,hc.ffqDetail.spicemix,hc.ffqDetail.snacks
ffqSnacks,hc.ffqDetail.snacks,hc.ffqDetail.foodAdditives
ffqFoodAdditives,hc.ffqDetail.foodAdditives,hc.householdDetail.member
resampling,resamp.memberDetail.basicInf,resamp.houseDetail.household
